

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 09:29:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 05/01/2024 GMT
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       2       0       0       0
   750 ;;      Totals:         0       2       0       0       0
   751 ;;Total ram usage:        2 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; Hardware stack levels required when called: 2
   754 ;; This function calls:
   755 ;;		_display7Seg
   756 ;;		_getValue
   757 ;; This function is called by:
   758 ;;		_main
   759 ;;		_kickOut
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763     0683                     _switchLoop:	
   764                           ;psect for function _switchLoop
   765                           
   766     0683                     l933:	
   767                           ;incstack = 0
   768                           ; Regs used in _switchLoop: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   769                           
   770                           
   771                           ;PIC16F88_test.c: 114:     if (RB3 && !lastSW){
   772     0683  1283               	bcf	3,5	;RP0=0, select bank0
   773     0684  1303               	bcf	3,6	;RP1=0, select bank0
   774     0685  1D86               	btfss	6,3	;volatile
   775     0686  2E88               	goto	u631
   776     0687  2E89               	goto	u630
   777     0688                     u631:
   778     0688  2EB9               	goto	l961
   779     0689                     u630:
   780     0689                     l935:
   781     0689  0822               	movf	_lastSW,w
   782     068A  0423               	iorwf	_lastSW+1,w
   783     068B  1D03               	btfss	3,2
   784     068C  2E8E               	goto	u641
   785     068D  2E8F               	goto	u640
   786     068E                     u641:
   787     068E  2EB9               	goto	l961
   788     068F                     u640:
   789     068F                     l937:
   790                           
   791                           ;PIC16F88_test.c: 115:         BW=!BW;
   792     068F  0820               	movf	_BW,w
   793     0690  0421               	iorwf	_BW+1,w
   794     0691  1903               	btfsc	3,2
   795     0692  2E94               	goto	u651
   796     0693  2E96               	goto	u650
   797     0694                     u651:
   798     0694  3001               	movlw	1
   799     0695  2E97               	goto	u660
   800     0696                     u650:
   801     0696  3000               	movlw	0
   802     0697                     u660:
   803     0697  00AC               	movwf	??_switchLoop
   804     0698  01AD               	clrf	??_switchLoop+1
   805     0699  082C               	movf	??_switchLoop,w
   806     069A  00A0               	movwf	_BW
   807     069B  082D               	movf	??_switchLoop+1,w
   808     069C  00A1               	movwf	_BW+1
   809     069D  2EB9               	goto	l961
   810     069E                     l939:
   811                           
   812                           ;PIC16F88_test.c: 121:             display7Seg(iW);
   813     069E  0829               	movf	_iW+1,w
   814     069F  00F7               	movwf	display7Seg@n+1
   815     06A0  0828               	movf	_iW,w
   816     06A1  00F6               	movwf	display7Seg@n
   817     06A2  118A  2744  118A   	fcall	_display7Seg
   818     06A5                     l941:
   819                           
   820                           ;PIC16F88_test.c: 122:             RB1=1;
   821     06A5  1283               	bcf	3,5	;RP0=0, select bank0
   822     06A6  1303               	bcf	3,6	;RP1=0, select bank0
   823     06A7  1486               	bsf	6,1	;volatile
   824     06A8                     l943:
   825                           
   826                           ;PIC16F88_test.c: 123:             RB2=0;
   827     06A8  1106               	bcf	6,2	;volatile
   828                           
   829                           ;PIC16F88_test.c: 124:             break;
   830     06A9  2EC6               	goto	l963
   831     06AA                     l945:
   832                           
   833                           ;PIC16F88_test.c: 127:             display7Seg(iB);
   834     06AA  082B               	movf	_iB+1,w
   835     06AB  00F7               	movwf	display7Seg@n+1
   836     06AC  082A               	movf	_iB,w
   837     06AD  00F6               	movwf	display7Seg@n
   838     06AE  118A  2744  118A   	fcall	_display7Seg
   839     06B1                     l947:
   840                           
   841                           ;PIC16F88_test.c: 128:             RB1=0;
   842     06B1  1283               	bcf	3,5	;RP0=0, select bank0
   843     06B2  1303               	bcf	3,6	;RP1=0, select bank0
   844     06B3  1086               	bcf	6,1	;volatile
   845     06B4                     l949:
   846                           
   847                           ;PIC16F88_test.c: 129:             RB2=1;
   848     06B4  1506               	bsf	6,2	;volatile
   849                           
   850                           ;PIC16F88_test.c: 130:             break;
   851     06B5  2EC6               	goto	l963
   852     06B6                     l951:
   853                           
   854                           ;PIC16F88_test.c: 133:             BW=0;
   855     06B6  01A0               	clrf	_BW
   856     06B7  01A1               	clrf	_BW+1
   857     06B8  2E9E               	goto	l939
   858     06B9                     l961:
   859                           
   860                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   861                           ; Switch size 1, requested type "simple"
   862                           ; Number of cases is 1, Range of values is 0 to 0
   863                           ; switch strategies available:
   864                           ; Name         Instructions Cycles
   865                           ; simple_byte            4     3 (average)
   866                           ; direct_byte            9     7 (fixed)
   867                           ; jumptable            260     6 (fixed)
   868                           ;	Chosen strategy is simple_byte
   869     06B9  0821               	movf	_BW+1,w
   870     06BA  3A00               	xorlw	0	; case 0
   871     06BB  1903               	skipnz
   872     06BC  2EBE               	goto	l1051
   873     06BD  2EB6               	goto	l951
   874     06BE                     l1051:
   875                           
   876                           ; Switch size 1, requested type "simple"
   877                           ; Number of cases is 2, Range of values is 0 to 1
   878                           ; switch strategies available:
   879                           ; Name         Instructions Cycles
   880                           ; simple_byte            7     4 (average)
   881                           ; direct_byte           11     7 (fixed)
   882                           ; jumptable            260     6 (fixed)
   883                           ;	Chosen strategy is simple_byte
   884     06BE  0820               	movf	_BW,w
   885     06BF  3A00               	xorlw	0	; case 0
   886     06C0  1903               	skipnz
   887     06C1  2E9E               	goto	l939
   888     06C2  3A01               	xorlw	1	; case 1
   889     06C3  1903               	skipnz
   890     06C4  2EAA               	goto	l945
   891     06C5  2EB6               	goto	l951
   892     06C6                     l963:
   893                           
   894                           ;PIC16F88_test.c: 141:     lastSW = getValue(RB3);
   895     06C6  1003               	clrc
   896     06C7  1986               	btfsc	6,3	;volatile
   897     06C8  1403               	setc
   898     06C9  3000               	movlw	0
   899     06CA  1803               	skipnc
   900     06CB  3001               	movlw	1
   901     06CC  00AC               	movwf	??_switchLoop
   902     06CD  01AD               	clrf	??_switchLoop+1
   903     06CE  082C               	movf	??_switchLoop,w
   904     06CF  00F0               	movwf	getValue@current
   905     06D0  082D               	movf	??_switchLoop+1,w
   906     06D1  00F1               	movwf	getValue@current+1
   907     06D2  118A  25B9  118A   	fcall	_getValue
   908     06D5  0871               	movf	?_getValue+1,w
   909     06D6  1283               	bcf	3,5	;RP0=0, select bank0
   910     06D7  1303               	bcf	3,6	;RP1=0, select bank0
   911     06D8  00A3               	movwf	_lastSW+1
   912     06D9  0870               	movf	?_getValue,w
   913     06DA  00A2               	movwf	_lastSW
   914     06DB                     l102:
   915     06DB  0008               	return
   916     06DC                     __end_of_switchLoop:
   917                           
   918                           	psect	text4
   919     05B9                     __ptext4:	
   920 ;; *************** function _getValue *****************
   921 ;; Defined at:
   922 ;;		line 144 in file "PIC16F88_test.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  current         2    0[COMMON] int 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  2    0[COMMON] int 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         2       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0
   938 ;;      Temps:          0       0       0       0       0
   939 ;;      Totals:         2       0       0       0       0
   940 ;;Total ram usage:        2 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;;		_switchLoop
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950     05B9                     _getValue:	
   951                           ;psect for function _getValue
   952                           
   953     05B9                     l903:	
   954                           ;incstack = 0
   955                           ; Regs used in _getValue: [wreg+status,2+status,0]
   956                           
   957                           
   958                           ;PIC16F88_test.c: 145:     if (current){
   959     05B9  0870               	movf	getValue@current,w
   960     05BA  0471               	iorwf	getValue@current+1,w
   961     05BB  1903               	btfsc	3,2
   962     05BC  2DBE               	goto	u461
   963     05BD  2DBF               	goto	u460
   964     05BE                     u461:
   965     05BE  2DC4               	goto	l911
   966     05BF                     u460:
   967     05BF                     l905:
   968                           
   969                           ;PIC16F88_test.c: 146:         return 1;
   970     05BF  3001               	movlw	1
   971     05C0  00F0               	movwf	?_getValue
   972     05C1  3000               	movlw	0
   973     05C2  00F1               	movwf	?_getValue+1
   974     05C3  2DC6               	goto	l106
   975     05C4                     l911:
   976                           
   977                           ;PIC16F88_test.c: 149:         return 0;
   978     05C4  01F0               	clrf	?_getValue
   979     05C5  01F1               	clrf	?_getValue+1
   980     05C6                     l106:
   981     05C6  0008               	return
   982     05C7                     __end_of_getValue:
   983                           
   984                           	psect	text5
   985     0744                     __ptext5:	
   986 ;; *************** function _display7Seg *****************
   987 ;; Defined at:
   988 ;;		line 163 in file "PIC16F88_test.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  n               2    6[COMMON] int 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  ten             2   12[COMMON] int 
   993 ;;  one             2   10[COMMON] int 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         2       0       0       0       0
  1004 ;;      Locals:         4       0       0       0       0
  1005 ;;      Temps:          2       0       0       0       0
  1006 ;;      Totals:         8       0       0       0       0
  1007 ;;Total ram usage:        8 bytes
  1008 ;; Hardware stack levels used: 1
  1009 ;; Hardware stack levels required when called: 1
  1010 ;; This function calls:
  1011 ;;		___awmod
  1012 ;; This function is called by:
  1013 ;;		_switchLoop
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017     0744                     _display7Seg:	
  1018                           ;psect for function _display7Seg
  1019                           
  1020     0744                     l915:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _display7Seg: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1023                           
  1024                           
  1025                           ;PIC16F88_test.c: 164:     int one = n%10;
  1026     0744  300A               	movlw	10
  1027     0745  00F0               	movwf	___awmod@divisor
  1028     0746  3000               	movlw	0
  1029     0747  00F1               	movwf	___awmod@divisor+1
  1030     0748  0877               	movf	display7Seg@n+1,w
  1031     0749  00F3               	movwf	___awmod@dividend+1
  1032     074A  0876               	movf	display7Seg@n,w
  1033     074B  00F2               	movwf	___awmod@dividend
  1034     074C  118A  262A  118A   	fcall	___awmod
  1035     074F  0871               	movf	?___awmod+1,w
  1036     0750  00FB               	movwf	display7Seg@one+1
  1037     0751  0870               	movf	?___awmod,w
  1038     0752  00FA               	movwf	display7Seg@one
  1039                           
  1040                           ;PIC16F88_test.c: 165:     int ten = n%100;
  1041     0753  3064               	movlw	100
  1042     0754  00F0               	movwf	___awmod@divisor
  1043     0755  3000               	movlw	0
  1044     0756  00F1               	movwf	___awmod@divisor+1
  1045     0757  0877               	movf	display7Seg@n+1,w
  1046     0758  00F3               	movwf	___awmod@dividend+1
  1047     0759  0876               	movf	display7Seg@n,w
  1048     075A  00F2               	movwf	___awmod@dividend
  1049     075B  118A  262A  118A   	fcall	___awmod
  1050     075E  0871               	movf	?___awmod+1,w
  1051     075F  00FD               	movwf	display7Seg@ten+1
  1052     0760  0870               	movf	?___awmod,w
  1053     0761  00FC               	movwf	display7Seg@ten
  1054     0762                     l917:
  1055                           
  1056                           ;PIC16F88_test.c: 168:     RA0=(((one) & (1 << (0))) >> 0);
  1057     0762  187A               	btfsc	display7Seg@one,0
  1058     0763  2F65               	goto	u471
  1059     0764  2F69               	goto	u470
  1060     0765                     u471:
  1061     0765  1283               	bcf	3,5	;RP0=0, select bank0
  1062     0766  1303               	bcf	3,6	;RP1=0, select bank0
  1063     0767  1405               	bsf	5,0	;volatile
  1064     0768  2F6C               	goto	u484
  1065     0769                     u470:
  1066     0769  1283               	bcf	3,5	;RP0=0, select bank0
  1067     076A  1303               	bcf	3,6	;RP1=0, select bank0
  1068     076B  1005               	bcf	5,0	;volatile
  1069     076C                     u484:
  1070     076C                     l919:
  1071                           
  1072                           ;PIC16F88_test.c: 169:     RA1=(((one) & (1 << (1))) >> 1);
  1073     076C  087B               	movf	display7Seg@one+1,w
  1074     076D  00F9               	movwf	??_display7Seg+1
  1075     076E  087A               	movf	display7Seg@one,w
  1076     076F  00F8               	movwf	??_display7Seg
  1077     0770  0D79               	rlf	??_display7Seg+1,w
  1078     0771  0CF9               	rrf	??_display7Seg+1,f
  1079     0772  0CF8               	rrf	??_display7Seg,f
  1080     0773  1878               	btfsc	??_display7Seg,0
  1081     0774  2F76               	goto	u491
  1082     0775  2F7A               	goto	u490
  1083     0776                     u491:
  1084     0776  1283               	bcf	3,5	;RP0=0, select bank0
  1085     0777  1303               	bcf	3,6	;RP1=0, select bank0
  1086     0778  1485               	bsf	5,1	;volatile
  1087     0779  2F7D               	goto	u504
  1088     077A                     u490:
  1089     077A  1283               	bcf	3,5	;RP0=0, select bank0
  1090     077B  1303               	bcf	3,6	;RP1=0, select bank0
  1091     077C  1085               	bcf	5,1	;volatile
  1092     077D                     u504:
  1093     077D                     l921:
  1094                           
  1095                           ;PIC16F88_test.c: 170:     RA2=(((one) & (1 << (2))) >> 2);
  1096     077D  087B               	movf	display7Seg@one+1,w
  1097     077E  00F9               	movwf	??_display7Seg+1
  1098     077F  087A               	movf	display7Seg@one,w
  1099     0780  00F8               	movwf	??_display7Seg
  1100     0781  0D79               	rlf	??_display7Seg+1,w
  1101     0782  0CF9               	rrf	??_display7Seg+1,f
  1102     0783  0CF8               	rrf	??_display7Seg,f
  1103     0784  0D79               	rlf	??_display7Seg+1,w
  1104     0785  0CF9               	rrf	??_display7Seg+1,f
  1105     0786  0CF8               	rrf	??_display7Seg,f
  1106     0787  1878               	btfsc	??_display7Seg,0
  1107     0788  2F8A               	goto	u511
  1108     0789  2F8E               	goto	u510
  1109     078A                     u511:
  1110     078A  1283               	bcf	3,5	;RP0=0, select bank0
  1111     078B  1303               	bcf	3,6	;RP1=0, select bank0
  1112     078C  1505               	bsf	5,2	;volatile
  1113     078D  2F91               	goto	u524
  1114     078E                     u510:
  1115     078E  1283               	bcf	3,5	;RP0=0, select bank0
  1116     078F  1303               	bcf	3,6	;RP1=0, select bank0
  1117     0790  1105               	bcf	5,2	;volatile
  1118     0791                     u524:
  1119     0791                     l923:
  1120                           
  1121                           ;PIC16F88_test.c: 171:     RA3=(((one) & (1 << (3))) >> 3);
  1122     0791  087B               	movf	display7Seg@one+1,w
  1123     0792  00F9               	movwf	??_display7Seg+1
  1124     0793  087A               	movf	display7Seg@one,w
  1125     0794  00F8               	movwf	??_display7Seg
  1126     0795  0D79               	rlf	??_display7Seg+1,w
  1127     0796  0CF9               	rrf	??_display7Seg+1,f
  1128     0797  0CF8               	rrf	??_display7Seg,f
  1129     0798  0D79               	rlf	??_display7Seg+1,w
  1130     0799  0CF9               	rrf	??_display7Seg+1,f
  1131     079A  0CF8               	rrf	??_display7Seg,f
  1132     079B  0D79               	rlf	??_display7Seg+1,w
  1133     079C  0CF9               	rrf	??_display7Seg+1,f
  1134     079D  0CF8               	rrf	??_display7Seg,f
  1135     079E  1878               	btfsc	??_display7Seg,0
  1136     079F  2FA1               	goto	u531
  1137     07A0  2FA5               	goto	u530
  1138     07A1                     u531:
  1139     07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1140     07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1141     07A3  1585               	bsf	5,3	;volatile
  1142     07A4  2FA8               	goto	u544
  1143     07A5                     u530:
  1144     07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1145     07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1146     07A7  1185               	bcf	5,3	;volatile
  1147     07A8                     u544:
  1148     07A8                     l925:
  1149                           
  1150                           ;PIC16F88_test.c: 174:     RA4=(((ten) & (1 << (0))) >> 0);
  1151     07A8  187C               	btfsc	display7Seg@ten,0
  1152     07A9  2FAB               	goto	u551
  1153     07AA  2FAF               	goto	u550
  1154     07AB                     u551:
  1155     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1156     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1157     07AD  1605               	bsf	5,4	;volatile
  1158     07AE  2FB2               	goto	u564
  1159     07AF                     u550:
  1160     07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1161     07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1162     07B1  1205               	bcf	5,4	;volatile
  1163     07B2                     u564:
  1164     07B2                     l927:
  1165                           
  1166                           ;PIC16F88_test.c: 175:     RA5=(((ten) & (1 << (1))) >> 1);
  1167     07B2  087D               	movf	display7Seg@ten+1,w
  1168     07B3  00F9               	movwf	??_display7Seg+1
  1169     07B4  087C               	movf	display7Seg@ten,w
  1170     07B5  00F8               	movwf	??_display7Seg
  1171     07B6  0D79               	rlf	??_display7Seg+1,w
  1172     07B7  0CF9               	rrf	??_display7Seg+1,f
  1173     07B8  0CF8               	rrf	??_display7Seg,f
  1174     07B9  1878               	btfsc	??_display7Seg,0
  1175     07BA  2FBC               	goto	u571
  1176     07BB  2FC0               	goto	u570
  1177     07BC                     u571:
  1178     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1179     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1180     07BE  1685               	bsf	5,5	;volatile
  1181     07BF  2FC3               	goto	u584
  1182     07C0                     u570:
  1183     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1184     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1185     07C2  1285               	bcf	5,5	;volatile
  1186     07C3                     u584:
  1187     07C3                     l929:
  1188                           
  1189                           ;PIC16F88_test.c: 176:     RA6=(((ten) & (1 << (2))) >> 2);
  1190     07C3  087D               	movf	display7Seg@ten+1,w
  1191     07C4  00F9               	movwf	??_display7Seg+1
  1192     07C5  087C               	movf	display7Seg@ten,w
  1193     07C6  00F8               	movwf	??_display7Seg
  1194     07C7  0D79               	rlf	??_display7Seg+1,w
  1195     07C8  0CF9               	rrf	??_display7Seg+1,f
  1196     07C9  0CF8               	rrf	??_display7Seg,f
  1197     07CA  0D79               	rlf	??_display7Seg+1,w
  1198     07CB  0CF9               	rrf	??_display7Seg+1,f
  1199     07CC  0CF8               	rrf	??_display7Seg,f
  1200     07CD  1878               	btfsc	??_display7Seg,0
  1201     07CE  2FD0               	goto	u591
  1202     07CF  2FD4               	goto	u590
  1203     07D0                     u591:
  1204     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1205     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1206     07D2  1705               	bsf	5,6	;volatile
  1207     07D3  2FD7               	goto	u604
  1208     07D4                     u590:
  1209     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1210     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1211     07D6  1305               	bcf	5,6	;volatile
  1212     07D7                     u604:
  1213     07D7                     l931:
  1214                           
  1215                           ;PIC16F88_test.c: 177:     RA7=(((ten) & (1 << (3))) >> 3);
  1216     07D7  087D               	movf	display7Seg@ten+1,w
  1217     07D8  00F9               	movwf	??_display7Seg+1
  1218     07D9  087C               	movf	display7Seg@ten,w
  1219     07DA  00F8               	movwf	??_display7Seg
  1220     07DB  0D79               	rlf	??_display7Seg+1,w
  1221     07DC  0CF9               	rrf	??_display7Seg+1,f
  1222     07DD  0CF8               	rrf	??_display7Seg,f
  1223     07DE  0D79               	rlf	??_display7Seg+1,w
  1224     07DF  0CF9               	rrf	??_display7Seg+1,f
  1225     07E0  0CF8               	rrf	??_display7Seg,f
  1226     07E1  0D79               	rlf	??_display7Seg+1,w
  1227     07E2  0CF9               	rrf	??_display7Seg+1,f
  1228     07E3  0CF8               	rrf	??_display7Seg,f
  1229     07E4  1878               	btfsc	??_display7Seg,0
  1230     07E5  2FE7               	goto	u611
  1231     07E6  2FEB               	goto	u610
  1232     07E7                     u611:
  1233     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1234     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1235     07E9  1785               	bsf	5,7	;volatile
  1236     07EA  2FEE               	goto	u624
  1237     07EB                     u610:
  1238     07EB  1283               	bcf	3,5	;RP0=0, select bank0
  1239     07EC  1303               	bcf	3,6	;RP1=0, select bank0
  1240     07ED  1385               	bcf	5,7	;volatile
  1241     07EE                     u624:
  1242     07EE                     l114:
  1243     07EE  0008               	return
  1244     07EF                     __end_of_display7Seg:
  1245                           
  1246                           	psect	text6
  1247     062A                     __ptext6:	
  1248 ;; *************** function ___awmod *****************
  1249 ;; Defined at:
  1250 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  divisor         2    0[COMMON] int 
  1253 ;;  dividend        2    2[COMMON] int 
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;  sign            1    5[COMMON] unsigned char 
  1256 ;;  counter         1    4[COMMON] unsigned char 
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  2    0[COMMON] int 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0, btemp+1
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         4       0       0       0       0
  1267 ;;      Locals:         2       0       0       0       0
  1268 ;;      Temps:          0       0       0       0       0
  1269 ;;      Totals:         6       0       0       0       0
  1270 ;;Total ram usage:        6 bytes
  1271 ;; Hardware stack levels used: 1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_display7Seg
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279     062A                     ___awmod:	
  1280                           ;psect for function ___awmod
  1281                           
  1282     062A                     l865:	
  1283                           ;incstack = 0
  1284                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1285                           
  1286     062A  01F5               	clrf	___awmod@sign
  1287     062B                     l867:
  1288     062B  1FF3               	btfss	___awmod@dividend+1,7
  1289     062C  2E2E               	goto	u371
  1290     062D  2E2F               	goto	u370
  1291     062E                     u371:
  1292     062E  2E36               	goto	l873
  1293     062F                     u370:
  1294     062F                     l869:
  1295     062F  09F2               	comf	___awmod@dividend,f
  1296     0630  09F3               	comf	___awmod@dividend+1,f
  1297     0631  0AF2               	incf	___awmod@dividend,f
  1298     0632  1903               	skipnz
  1299     0633  0AF3               	incf	___awmod@dividend+1,f
  1300     0634                     l871:
  1301     0634  01F5               	clrf	___awmod@sign
  1302     0635  0AF5               	incf	___awmod@sign,f
  1303     0636                     l873:
  1304     0636  1FF1               	btfss	___awmod@divisor+1,7
  1305     0637  2E39               	goto	u381
  1306     0638  2E3A               	goto	u380
  1307     0639                     u381:
  1308     0639  2E3F               	goto	l877
  1309     063A                     u380:
  1310     063A                     l875:
  1311     063A  09F0               	comf	___awmod@divisor,f
  1312     063B  09F1               	comf	___awmod@divisor+1,f
  1313     063C  0AF0               	incf	___awmod@divisor,f
  1314     063D  1903               	skipnz
  1315     063E  0AF1               	incf	___awmod@divisor+1,f
  1316     063F                     l877:
  1317     063F  0870               	movf	___awmod@divisor,w
  1318     0640  0471               	iorwf	___awmod@divisor+1,w
  1319     0641  1903               	btfsc	3,2
  1320     0642  2E44               	goto	u391
  1321     0643  2E45               	goto	u390
  1322     0644                     u391:
  1323     0644  2E74               	goto	l895
  1324     0645                     u390:
  1325     0645                     l879:
  1326     0645  01F4               	clrf	___awmod@counter
  1327     0646  0AF4               	incf	___awmod@counter,f
  1328     0647  2E53               	goto	l885
  1329     0648                     l881:
  1330     0648  3001               	movlw	1
  1331     0649                     u405:
  1332     0649  1003               	clrc
  1333     064A  0DF0               	rlf	___awmod@divisor,f
  1334     064B  0DF1               	rlf	___awmod@divisor+1,f
  1335     064C  3EFF               	addlw	-1
  1336     064D  1D03               	skipz
  1337     064E  2E49               	goto	u405
  1338     064F                     l883:
  1339     064F  3001               	movlw	1
  1340     0650  00FF               	movwf	btemp+1
  1341     0651  087F               	movf	btemp+1,w
  1342     0652  07F4               	addwf	___awmod@counter,f
  1343     0653                     l885:
  1344     0653  1FF1               	btfss	___awmod@divisor+1,7
  1345     0654  2E56               	goto	u411
  1346     0655  2E57               	goto	u410
  1347     0656                     u411:
  1348     0656  2E48               	goto	l881
  1349     0657                     u410:
  1350     0657                     l887:
  1351     0657  0871               	movf	___awmod@divisor+1,w
  1352     0658  0273               	subwf	___awmod@dividend+1,w
  1353     0659  1D03               	skipz
  1354     065A  2E5D               	goto	u425
  1355     065B  0870               	movf	___awmod@divisor,w
  1356     065C  0272               	subwf	___awmod@dividend,w
  1357     065D                     u425:
  1358     065D  1C03               	skipc
  1359     065E  2E60               	goto	u421
  1360     065F  2E61               	goto	u420
  1361     0660                     u421:
  1362     0660  2E67               	goto	l891
  1363     0661                     u420:
  1364     0661                     l889:
  1365     0661  0870               	movf	___awmod@divisor,w
  1366     0662  02F2               	subwf	___awmod@dividend,f
  1367     0663  0871               	movf	___awmod@divisor+1,w
  1368     0664  1C03               	skipc
  1369     0665  03F3               	decf	___awmod@dividend+1,f
  1370     0666  02F3               	subwf	___awmod@dividend+1,f
  1371     0667                     l891:
  1372     0667  3001               	movlw	1
  1373     0668                     u435:
  1374     0668  1003               	clrc
  1375     0669  0CF1               	rrf	___awmod@divisor+1,f
  1376     066A  0CF0               	rrf	___awmod@divisor,f
  1377     066B  3EFF               	addlw	-1
  1378     066C  1D03               	skipz
  1379     066D  2E68               	goto	u435
  1380     066E                     l893:
  1381     066E  3001               	movlw	1
  1382     066F  02F4               	subwf	___awmod@counter,f
  1383     0670  1D03               	btfss	3,2
  1384     0671  2E73               	goto	u441
  1385     0672  2E74               	goto	u440
  1386     0673                     u441:
