

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 26 11:36:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0
   748 ;;      Temps:          0       2       0       0       0
   749 ;;      Totals:         0       2       0       0       0
   750 ;;Total ram usage:        2 bytes
   751 ;; Hardware stack levels used: 1
   752 ;; Hardware stack levels required when called: 2
   753 ;; This function calls:
   754 ;;		_display7Seg
   755 ;;		_getValue
   756 ;; This function is called by:
   757 ;;		_main
   758 ;;		_kickOut
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762     072E                     _switchLoop:	
   763                           ;psect for function _switchLoop
   764                           
   765     072E                     l981:	
   766                           ;incstack = 0
   767                           ; Regs used in _switchLoop: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   768                           
   769                           
   770                           ;PIC16F88_test.c: 114:     if (RB3 && !lastSW){
   771     072E  1283               	bcf	3,5	;RP0=0, select bank0
   772     072F  1303               	bcf	3,6	;RP1=0, select bank0
   773     0730  1D86               	btfss	6,3	;volatile
   774     0731  2F33               	goto	u391
   775     0732  2F34               	goto	u390
   776     0733                     u391:
   777     0733  2F64               	goto	l1009
   778     0734                     u390:
   779     0734                     l983:
   780     0734  0822               	movf	_lastSW,w
   781     0735  0423               	iorwf	_lastSW+1,w
   782     0736  1D03               	btfss	3,2
   783     0737  2F39               	goto	u401
   784     0738  2F3A               	goto	u400
   785     0739                     u401:
   786     0739  2F64               	goto	l1009
   787     073A                     u400:
   788     073A                     l985:
   789                           
   790                           ;PIC16F88_test.c: 115:         BW=!BW;
   791     073A  0820               	movf	_BW,w
   792     073B  0421               	iorwf	_BW+1,w
   793     073C  1903               	btfsc	3,2
   794     073D  2F3F               	goto	u411
   795     073E  2F41               	goto	u410
   796     073F                     u411:
   797     073F  3001               	movlw	1
   798     0740  2F42               	goto	u420
   799     0741                     u410:
   800     0741  3000               	movlw	0
   801     0742                     u420:
   802     0742  00AC               	movwf	??_switchLoop
   803     0743  01AD               	clrf	??_switchLoop+1
   804     0744  082C               	movf	??_switchLoop,w
   805     0745  00A0               	movwf	_BW
   806     0746  082D               	movf	??_switchLoop+1,w
   807     0747  00A1               	movwf	_BW+1
   808     0748  2F64               	goto	l1009
   809     0749                     l987:
   810                           
   811                           ;PIC16F88_test.c: 121:             display7Seg(iW);
   812     0749  0829               	movf	_iW+1,w
   813     074A  00F8               	movwf	display7Seg@n+1
   814     074B  0828               	movf	_iW,w
   815     074C  00F7               	movwf	display7Seg@n
   816     074D  118A  269C  118A   	fcall	_display7Seg
   817     0750                     l989:
   818                           
   819                           ;PIC16F88_test.c: 122:             RB1=1;
   820     0750  1283               	bcf	3,5	;RP0=0, select bank0
   821     0751  1303               	bcf	3,6	;RP1=0, select bank0
   822     0752  1486               	bsf	6,1	;volatile
   823     0753                     l991:
   824                           
   825                           ;PIC16F88_test.c: 123:             RB2=0;
   826     0753  1106               	bcf	6,2	;volatile
   827                           
   828                           ;PIC16F88_test.c: 124:             break;
   829     0754  2F71               	goto	l1011
   830     0755                     l993:
   831                           
   832                           ;PIC16F88_test.c: 127:             display7Seg(iB);
   833     0755  082B               	movf	_iB+1,w
   834     0756  00F8               	movwf	display7Seg@n+1
   835     0757  082A               	movf	_iB,w
   836     0758  00F7               	movwf	display7Seg@n
   837     0759  118A  269C  118A   	fcall	_display7Seg
   838     075C                     l995:
   839                           
   840                           ;PIC16F88_test.c: 128:             RB1=0;
   841     075C  1283               	bcf	3,5	;RP0=0, select bank0
   842     075D  1303               	bcf	3,6	;RP1=0, select bank0
   843     075E  1086               	bcf	6,1	;volatile
   844     075F                     l997:
   845                           
   846                           ;PIC16F88_test.c: 129:             RB2=1;
   847     075F  1506               	bsf	6,2	;volatile
   848                           
   849                           ;PIC16F88_test.c: 130:             break;
   850     0760  2F71               	goto	l1011
   851     0761                     l999:
   852                           
   853                           ;PIC16F88_test.c: 133:             BW=0;
   854     0761  01A0               	clrf	_BW
   855     0762  01A1               	clrf	_BW+1
   856     0763  2F49               	goto	l987
   857     0764                     l1009:
   858                           
   859                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   860                           ; Switch size 1, requested type "simple"
   861                           ; Number of cases is 1, Range of values is 0 to 0
   862                           ; switch strategies available:
   863                           ; Name         Instructions Cycles
   864                           ; simple_byte            4     3 (average)
   865                           ; direct_byte            9     7 (fixed)
   866                           ; jumptable            260     6 (fixed)
   867                           ;	Chosen strategy is simple_byte
   868     0764  0821               	movf	_BW+1,w
   869     0765  3A00               	xorlw	0	; case 0
   870     0766  1903               	skipnz
   871     0767  2F69               	goto	l1099
   872     0768  2F61               	goto	l999
   873     0769                     l1099:
   874                           
   875                           ; Switch size 1, requested type "simple"
   876                           ; Number of cases is 2, Range of values is 0 to 1
   877                           ; switch strategies available:
   878                           ; Name         Instructions Cycles
   879                           ; simple_byte            7     4 (average)
   880                           ; direct_byte           11     7 (fixed)
   881                           ; jumptable            260     6 (fixed)
   882                           ;	Chosen strategy is simple_byte
   883     0769  0820               	movf	_BW,w
   884     076A  3A00               	xorlw	0	; case 0
   885     076B  1903               	skipnz
   886     076C  2F49               	goto	l987
   887     076D  3A01               	xorlw	1	; case 1
   888     076E  1903               	skipnz
   889     076F  2F55               	goto	l993
   890     0770  2F61               	goto	l999
   891     0771                     l1011:
   892                           
   893                           ;PIC16F88_test.c: 141:     lastSW = getValue(RB3);
   894     0771  1003               	clrc
   895     0772  1986               	btfsc	6,3	;volatile
   896     0773  1403               	setc
   897     0774  3000               	movlw	0
   898     0775  1803               	skipnc
   899     0776  3001               	movlw	1
   900     0777  00AC               	movwf	??_switchLoop
   901     0778  01AD               	clrf	??_switchLoop+1
   902     0779  082C               	movf	??_switchLoop,w
   903     077A  00F1               	movwf	getValue@current
   904     077B  082D               	movf	??_switchLoop+1,w
   905     077C  00F2               	movwf	getValue@current+1
   906     077D  118A  262B  118A   	fcall	_getValue
   907     0780  0872               	movf	?_getValue+1,w
   908     0781  1283               	bcf	3,5	;RP0=0, select bank0
   909     0782  1303               	bcf	3,6	;RP1=0, select bank0
   910     0783  00A3               	movwf	_lastSW+1
   911     0784  0871               	movf	?_getValue,w
   912     0785  00A2               	movwf	_lastSW
   913     0786                     l102:
   914     0786  0008               	return
   915     0787                     __end_of_switchLoop:
   916                           
   917                           	psect	text4
   918     062B                     __ptext4:	
   919 ;; *************** function _getValue *****************
   920 ;; Defined at:
   921 ;;		line 144 in file "PIC16F88_test.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  current         2    0[COMMON] int 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  2    0[COMMON] int 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         2       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         2       0       0       0       0
   939 ;;Total ram usage:        2 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_main
   945 ;;		_switchLoop
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949     062B                     _getValue:	
   950                           ;psect for function _getValue
   951                           
   952     062B                     l951:	
   953                           ;incstack = 0
   954                           ; Regs used in _getValue: [wreg+status,2+status,0]
   955                           
   956                           
   957                           ;PIC16F88_test.c: 145:     if (current){
   958     062B  0871               	movf	getValue@current,w
   959     062C  0472               	iorwf	getValue@current+1,w
   960     062D  1903               	btfsc	3,2
   961     062E  2E30               	goto	u341
   962     062F  2E31               	goto	u340
   963     0630                     u341:
   964     0630  2E36               	goto	l959
   965     0631                     u340:
   966     0631                     l953:
   967                           
   968                           ;PIC16F88_test.c: 146:         return 1;
   969     0631  3001               	movlw	1
   970     0632  00F1               	movwf	?_getValue
   971     0633  3000               	movlw	0
   972     0634  00F2               	movwf	?_getValue+1
   973     0635  2E38               	goto	l106
   974     0636                     l959:
   975                           
   976                           ;PIC16F88_test.c: 149:         return 0;
   977     0636  01F1               	clrf	?_getValue
   978     0637  01F2               	clrf	?_getValue+1
   979     0638                     l106:
   980     0638  0008               	return
   981     0639                     __end_of_getValue:
   982                           
   983                           	psect	text5
   984     069C                     __ptext5:	
   985 ;; *************** function _display7Seg *****************
   986 ;; Defined at:
   987 ;;		line 163 in file "PIC16F88_test.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  n               2    6[COMMON] int 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;  ten             2   10[COMMON] int 
   992 ;;  one             2    8[COMMON] int 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         2       0       0       0       0
  1003 ;;      Locals:         4       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         6       0       0       0       0
  1006 ;;Total ram usage:        6 bytes
  1007 ;; Hardware stack levels used: 1
  1008 ;; Hardware stack levels required when called: 1
  1009 ;; This function calls:
  1010 ;;		___awmod
  1011 ;; This function is called by:
  1012 ;;		_switchLoop
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016     069C                     _display7Seg:	
  1017                           ;psect for function _display7Seg
  1018                           
  1019     069C                     l963:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _display7Seg: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1022                           
  1023                           
  1024                           ;PIC16F88_test.c: 164:     int one = n%10;
  1025     069C  300A               	movlw	10
  1026     069D  00F1               	movwf	___awmod@divisor
  1027     069E  3000               	movlw	0
  1028     069F  00F2               	movwf	___awmod@divisor+1
  1029     06A0  0878               	movf	display7Seg@n+1,w
  1030     06A1  00F4               	movwf	___awmod@dividend+1
  1031     06A2  0877               	movf	display7Seg@n,w
  1032     06A3  00F3               	movwf	___awmod@dividend
  1033     06A4  118A  26D5  118A   	fcall	___awmod
  1034     06A7  0872               	movf	?___awmod+1,w
  1035     06A8  00FA               	movwf	display7Seg@one+1
  1036     06A9  0871               	movf	?___awmod,w
  1037     06AA  00F9               	movwf	display7Seg@one
  1038                           
  1039                           ;PIC16F88_test.c: 165:     int ten = n%100;
  1040     06AB  3064               	movlw	100
  1041     06AC  00F1               	movwf	___awmod@divisor
  1042     06AD  3000               	movlw	0
  1043     06AE  00F2               	movwf	___awmod@divisor+1
  1044     06AF  0878               	movf	display7Seg@n+1,w
  1045     06B0  00F4               	movwf	___awmod@dividend+1
  1046     06B1  0877               	movf	display7Seg@n,w
  1047     06B2  00F3               	movwf	___awmod@dividend
  1048     06B3  118A  26D5  118A   	fcall	___awmod
  1049     06B6  0872               	movf	?___awmod+1,w
  1050     06B7  00FC               	movwf	display7Seg@ten+1
  1051     06B8  0871               	movf	?___awmod,w
  1052     06B9  00FB               	movwf	display7Seg@ten
  1053     06BA                     l965:
  1054                           
  1055                           ;PIC16F88_test.c: 168:     RA0=((one) & (1 << (0)));
  1056     06BA  1879               	btfsc	display7Seg@one,0
  1057     06BB  2EBD               	goto	u351
  1058     06BC  2EC1               	goto	u350
  1059     06BD                     u351:
  1060     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1061     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1062     06BF  1405               	bsf	5,0	;volatile
  1063     06C0  2EC4               	goto	u364
  1064     06C1                     u350:
  1065     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1066     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1067     06C3  1005               	bcf	5,0	;volatile
  1068     06C4                     u364:
  1069     06C4                     l967:
  1070                           
  1071                           ;PIC16F88_test.c: 169:     RA1=((one) & (1 << (1)));
  1072     06C4  1085               	bcf	5,1	;volatile
  1073     06C5                     l969:
  1074                           
  1075                           ;PIC16F88_test.c: 170:     RA2=((one) & (1 << (2)));
  1076     06C5  1105               	bcf	5,2	;volatile
  1077     06C6                     l971:
  1078                           
  1079                           ;PIC16F88_test.c: 171:     RA3=((one) & (1 << (3)));
  1080     06C6  1185               	bcf	5,3	;volatile
  1081     06C7                     l973:
  1082                           
  1083                           ;PIC16F88_test.c: 174:     RA4=((ten) & (1 << (0)));
  1084     06C7  187B               	btfsc	display7Seg@ten,0
  1085     06C8  2ECA               	goto	u371
  1086     06C9  2ECE               	goto	u370
  1087     06CA                     u371:
  1088     06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1089     06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1090     06CC  1605               	bsf	5,4	;volatile
  1091     06CD  2ED1               	goto	u384
  1092     06CE                     u370:
  1093     06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1094     06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1095     06D0  1205               	bcf	5,4	;volatile
  1096     06D1                     u384:
  1097     06D1                     l975:
  1098                           
  1099                           ;PIC16F88_test.c: 175:     RA5=((ten) & (1 << (1)));
  1100     06D1  1285               	bcf	5,5	;volatile
  1101     06D2                     l977:
  1102                           
  1103                           ;PIC16F88_test.c: 176:     RA6=((ten) & (1 << (2)));
  1104     06D2  1305               	bcf	5,6	;volatile
  1105     06D3                     l979:
  1106                           
  1107                           ;PIC16F88_test.c: 177:     RA7=((ten) & (1 << (3)));
  1108     06D3  1385               	bcf	5,7	;volatile
  1109     06D4                     l114:
  1110     06D4  0008               	return
  1111     06D5                     __end_of_display7Seg:
  1112                           
  1113                           	psect	text6
  1114     06D5                     __ptext6:	
  1115 ;; *************** function ___awmod *****************
  1116 ;; Defined at:
  1117 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;  divisor         2    0[COMMON] int 
  1120 ;;  dividend        2    2[COMMON] int 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  sign            1    5[COMMON] unsigned char 
  1123 ;;  counter         1    4[COMMON] unsigned char 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  2    0[COMMON] int 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0, btemp+1
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         4       0       0       0       0
  1134 ;;      Locals:         2       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0
  1136 ;;      Totals:         6       0       0       0       0
  1137 ;;Total ram usage:        6 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_display7Seg
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146     06D5                     ___awmod:	
  1147                           ;psect for function ___awmod
  1148                           
  1149     06D5                     l913:	
  1150                           ;incstack = 0
  1151                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1152                           
  1153     06D5  01F6               	clrf	___awmod@sign
  1154     06D6                     l915:
  1155     06D6  1FF4               	btfss	___awmod@dividend+1,7
  1156     06D7  2ED9               	goto	u251
  1157     06D8  2EDA               	goto	u250
  1158     06D9                     u251:
  1159     06D9  2EE1               	goto	l921
  1160     06DA                     u250:
  1161     06DA                     l917:
  1162     06DA  09F3               	comf	___awmod@dividend,f
  1163     06DB  09F4               	comf	___awmod@dividend+1,f
  1164     06DC  0AF3               	incf	___awmod@dividend,f
  1165     06DD  1903               	skipnz
  1166     06DE  0AF4               	incf	___awmod@dividend+1,f
  1167     06DF                     l919:
  1168     06DF  01F6               	clrf	___awmod@sign
  1169     06E0  0AF6               	incf	___awmod@sign,f
  1170     06E1                     l921:
  1171     06E1  1FF2               	btfss	___awmod@divisor+1,7
  1172     06E2  2EE4               	goto	u261
  1173     06E3  2EE5               	goto	u260
  1174     06E4                     u261:
  1175     06E4  2EEA               	goto	l925
  1176     06E5                     u260:
  1177     06E5                     l923:
  1178     06E5  09F1               	comf	___awmod@divisor,f
  1179     06E6  09F2               	comf	___awmod@divisor+1,f
  1180     06E7  0AF1               	incf	___awmod@divisor,f
  1181     06E8  1903               	skipnz
  1182     06E9  0AF2               	incf	___awmod@divisor+1,f
  1183     06EA                     l925:
  1184     06EA  0871               	movf	___awmod@divisor,w
  1185     06EB  0472               	iorwf	___awmod@divisor+1,w
  1186     06EC  1903               	btfsc	3,2
  1187     06ED  2EEF               	goto	u271
  1188     06EE  2EF0               	goto	u270
  1189     06EF                     u271:
  1190     06EF  2F1F               	goto	l943
  1191     06F0                     u270:
  1192     06F0                     l927:
  1193     06F0  01F5               	clrf	___awmod@counter
  1194     06F1  0AF5               	incf	___awmod@counter,f
  1195     06F2  2EFE               	goto	l933
  1196     06F3                     l929:
  1197     06F3  3001               	movlw	1
  1198     06F4                     u285:
  1199     06F4  1003               	clrc
  1200     06F5  0DF1               	rlf	___awmod@divisor,f
  1201     06F6  0DF2               	rlf	___awmod@divisor+1,f
  1202     06F7  3EFF               	addlw	-1
  1203     06F8  1D03               	skipz
  1204     06F9  2EF4               	goto	u285
  1205     06FA                     l931:
  1206     06FA  3001               	movlw	1
  1207     06FB  00FF               	movwf	btemp+1
  1208     06FC  087F               	movf	btemp+1,w
  1209     06FD  07F5               	addwf	___awmod@counter,f
  1210     06FE                     l933:
  1211     06FE  1FF2               	btfss	___awmod@divisor+1,7
  1212     06FF  2F01               	goto	u291
  1213     0700  2F02               	goto	u290
  1214     0701                     u291:
  1215     0701  2EF3               	goto	l929
  1216     0702                     u290:
  1217     0702                     l935:
  1218     0702  0872               	movf	___awmod@divisor+1,w
  1219     0703  0274               	subwf	___awmod@dividend+1,w
  1220     0704  1D03               	skipz
  1221     0705  2F08               	goto	u305
  1222     0706  0871               	movf	___awmod@divisor,w
  1223     0707  0273               	subwf	___awmod@dividend,w
  1224     0708                     u305:
  1225     0708  1C03               	skipc
  1226     0709  2F0B               	goto	u301
  1227     070A  2F0C               	goto	u300
  1228     070B                     u301:
  1229     070B  2F12               	goto	l939
  1230     070C                     u300:
  1231     070C                     l937:
  1232     070C  0871               	movf	___awmod@divisor,w
  1233     070D  02F3               	subwf	___awmod@dividend,f
  1234     070E  0872               	movf	___awmod@divisor+1,w
  1235     070F  1C03               	skipc
  1236     0710  03F4               	decf	___awmod@dividend+1,f
  1237     0711  02F4               	subwf	___awmod@dividend+1,f
  1238     0712                     l939:
  1239     0712  3001               	movlw	1
  1240     0713                     u315:
  1241     0713  1003               	clrc
  1242     0714  0CF2               	rrf	___awmod@divisor+1,f
  1243     0715  0CF1               	rrf	___awmod@divisor,f
  1244     0716  3EFF               	addlw	-1
  1245     0717  1D03               	skipz
  1246     0718  2F13               	goto	u315
  1247     0719                     l941:
  1248     0719  3001               	movlw	1
  1249     071A  02F5               	subwf	___awmod@counter,f
  1250     071B  1D03               	btfss	3,2
  1251     071C  2F1E               	goto	u321
  1252     071D  2F1F               	goto	u320
  1253     071E                     u321:
  1254     071E  2F02               	goto	l935
  1255     071F                     u320:
  1256     071F                     l943:
  1257     071F  0876               	movf	___awmod@sign,w
  1258     0720  1903               	btfsc	3,2
  1259     0721  2F23               	goto	u331
  1260     0722  2F24               	goto	u330
  1261     0723                     u331:
  1262     0723  2F29               	goto	l947
  1263     0724                     u330:
  1264     0724                     l945:
  1265     0724  09F3               	comf	___awmod@dividend,f
  1266     0725  09F4               	comf	___awmod@dividend+1,f
  1267     0726  0AF3               	incf	___awmod@dividend,f
  1268     0727  1903               	skipnz
  1269     0728  0AF4               	incf	___awmod@dividend+1,f
  1270     0729                     l947:
  1271     0729  0874               	movf	___awmod@dividend+1,w
  1272     072A  00F2               	movwf	?___awmod+1
  1273     072B  0873               	movf	___awmod@dividend,w
  1274     072C  00F1               	movwf	?___awmod
  1275     072D                     l375:
  1276     072D  0008               	return
  1277     072E                     __end_of___awmod:
  1278                           
  1279                           	psect	text7
  1280     0639                     __ptext7:	
  1281 ;; *************** function _setMotor *****************
  1282 ;; Defined at:
  1283 ;;		line 153 in file "PIC16F88_test.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  on              2    0[COMMON] int 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         2       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0
  1299 ;;      Temps:          0       0       0       0       0
  1300 ;;      Totals:         2       0       0       0       0
  1301 ;;Total ram usage:        2 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_kickOut
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310     0639                     _setMotor:	
  1311                           ;psect for function _setMotor
  1312                           
  1313     0639                     l1017:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _setMotor: [wreg+status,2+status,0]
  1316                           
  1317                           
  1318                           ;PIC16F88_test.c: 154:     if (on){
  1319     0639  0871               	movf	setMotor@on,w
  1320     063A  0472               	iorwf	setMotor@on+1,w
  1321     063B  1903               	btfsc	3,2
  1322     063C  2E3E               	goto	u431
  1323     063D  2E3F               	goto	u430
  1324     063E                     u431:
  1325     063E  2E44               	goto	l110
  1326     063F                     u430:
  1327     063F                     l1019:
  1328                           
  1329                           ;PIC16F88_test.c: 155:         RB0=0;
  1330     063F  1283               	bcf	3,5	;RP0=0, select bank0
  1331     0640  1303               	bcf	3,6	;RP1=0, select bank0
  1332     0641  1006               	bcf	6,0	;volatile
  1333                           
  1334                           ;PIC16F88_test.c: 156:         RB7=1;
  1335     0642  1786               	bsf	6,7	;volatile
  1336                           
  1337                           ;PIC16F88_test.c: 157:         return;
  1338     0643  2E48               	goto	l111
  1339     0644                     l110:	
  1340                           ;PIC16F88_test.c: 158:     }
  1341                           
  1342                           
  1343                           ;PIC16F88_test.c: 159:     RB0=1;
  1344     0644  1283               	bcf	3,5	;RP0=0, select bank0
  1345     0645  1303               	bcf	3,6	;RP1=0, select bank0
  1346     0646  1406               	bsf	6,0	;volatile
  1347                           
  1348                           ;PIC16F88_test.c: 160:     RB7=1;
  1349     0647  1786               	bsf	6,7	;volatile
  1350     0648                     l111:
  1351     0648  0008               	return
  1352     0649                     __end_of_setMotor:
  1353     007E                     btemp	set	126	;btemp
  1354     007E                     wtemp0	set	126
  1355                           
  1356                           	psect	idloc
  1357                           
  1358                           ;Config register IDLOC0 @ 0x2000
  1359                           ;	unspecified, using default values
  1360     2000                     	org	8192
  1361     2000  3FFF               	dw	16383
  1362                           
  1363                           ;Config register IDLOC1 @ 0x2001
  1364                           ;	unspecified, using default values
  1365     2001                     	org	8193
  1366     2001  3FFF               	dw	16383
  1367                           
  1368                           ;Config register IDLOC2 @ 0x2002
  1369                           ;	unspecified, using default values
  1370     2002                     	org	8194
  1371     2002  3FFF               	dw	16383
  1372                           
  1373                           ;Config register IDLOC3 @ 0x2003
  1374                           ;	unspecified, using default values
  1375     2003                     	org	8195
  1376     2003  3FFF               	dw	16383
  1377                           
  1378                           	psect	config
  1379                           
  1380                           ;Config register CONFIG1 @ 0x2007
  1381                           ;	Oscillator Selection bits
  1382                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  1383                           ;	Watchdog Timer Enable bit
  1384                           ;	WDTE = OFF, WDT disabled
  1385                           ;	Power-up Timer Enable bit
  1386                           ;	PWRTE = ON, PWRT enabled
  1387                           ;	RA5/MCLR/VPP Pin Function Select bit
  1388                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  1389                           ;	Brown-out Reset Enable bit
  1390                           ;	BOREN = OFF, BOR disabled
  1391                           ;	Low-Voltage Programming Enable bit
  1392                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1393                           ;	Data EE Memory Code Protection bit
  1394                           ;	CPD = OFF, Code protection off
  1395                           ;	Flash Program Memory Write Enable bits
  1396                           ;	WRT = OFF, Write protection off
  1397                           ;	In-Circuit Debugger Mode bit
  1398                           ;	DEBUG = 0x1, unprogrammed default
  1399                           ;	CCP1 Pin Selection bit
  1400                           ;	CCPMX = RB0, CCP1 function on RB0
  1401                           ;	Flash Program Memory Code Protection bit
  1402                           ;	CP = OFF, Code protection off
  1403     2007                     	org	8199
  1404     2007  3F10               	dw	16144
  1405                           
  1406                           ;Config register CONFIG2 @ 0x2008
  1407                           ;	Fail-Safe Clock Monitor Enable bit
  1408                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  1409                           ;	Internal External Switchover bit
  1410                           ;	IESO = ON, Internal External Switchover mode enabled
  1411     2008                     	org	8200
  1412     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     12      12
    BANK0            80      6      18
    BANK1            80      0       0
    BANK3            87      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _switchLoop->_display7Seg
    _display7Seg->___awmod

Critical Paths under _main in BANK0

    _main->_kickOut
    _kickOut->_switchLoop

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3
